entA	entB	We
273	1759	1
273	1785	1
273	26052	1
273	824	1
273	161	1
273	1020	1
273	5530	1
273	274	1
273	5532	1
273	25977	1
273	8867	1
273	9901	1
6455	1759	1
6455	1785	1
6455	26052	1
6455	6456	1
6455	7534	1
6455	10015	1
6455	6457	1
6455	7431	1
6455	392	1
6455	23176	1
6455	5689	1
6455	10570	1
6455	10059	1
6455	6812	1
6455	3778	1
6455	57030	1
6455	114569	1
6455	192683	1
6455	999	1
6455	8867	1
6455	1783	1
6455	9901	1
1759	1785	1
1759	2885	1
1759	29993	1
1759	6456	1
1759	5621	1
1759	3064	1
1759	6453	1
1759	5217	1
1759	50807	1
1759	6714	1
1759	1020	1
1759	5530	1
1759	25	1
1759	274	1
1785	2885	1
1785	6456	1
1785	10574	1
1785	7919	1
1785	3064	1
1785	6453	1
1785	2801	1
1785	6262	1
1785	1639	1
1785	1780	1
1785	2580	1
1785	22941	1
1785	50944	1
1785	7415	1
1785	6714	1
1785	26060	1
1785	25	1
1785	1398	1
1785	2017	1
1785	3146	1
1785	5837	1
1785	5479	1
1785	51678	1
1785	6187	1
26052	2534	1
26052	25	1
26052	5536	1
26052	5708	1
2923	7415	1
2923	10549	1
2923	821	1
2923	1327	1
2923	55848	1
2923	811	1
2923	6328	1
22808	5894	1
22808	4301	1
8470	7534	1
8470	7531	1
8470	10006	1
8470	22839	1
8470	2801	1
8470	6133	1
8470	5062	1
8470	2195	1
8470	25	1
8470	87	1
8470	146705	1
8470	81	1
8470	8867	1
8470	8936	1
2885	3265	1
2885	9228	1
2885	10015	1
2885	2512	1
2885	2495	1
2885	10342	1
2885	1742	1
2885	10006	1
2885	5621	1
2885	1191	1
2885	3309	1
2885	58512	1
2885	22839	1
2885	7431	1
2885	4130	1
2885	28964	1
2885	1627	1
2885	2316	1
2885	10188	1
2885	5799	1
2885	998	1
2885	5781	1
2885	3190	1
2885	10657	1
2885	10540	1
2885	10236	1
2885	3183	1
2885	2954	1
2885	22941	1
2885	50807	1
2885	80852	1
2885	7415	1
2885	5062	1
2885	6711	1
2885	3845	1
2885	85358	1
2885	5530	1
2885	25	1
2885	23114	1
2885	23230	1
2885	22999	1
2885	1271	1
2885	2799	1
2885	6137	1
2885	6237	1
2885	2550	1
2885	27154	1
2885	2571	1
2885	287	1
2885	26275	1
2885	274	1
2885	2023	1
2885	2	1
2885	1337	1
2885	1892	1
2885	2271	1
2885	2098	1
2885	9093	1
2885	5930	1
2885	7316	1
2885	25758	1
2885	25930	1
2885	26153	1
2885	4627	1
2885	4509	1
2885	1315	1
2885	373156	1
2885	3937	1
2885	5532	1
2885	7311	1
2885	9229	1
2885	2047	1
2885	51726	1
2885	3856	1
2885	79869	1
2885	4133	1
2885	448834	1
2885	60314	1
2885	51560	1
2885	3780	1
2885	399687	1
2885	7317	1
2885	8867	1
2885	8766	1
2885	9266	1
2885	9729	1
2885	9901	1
2885	9054	1
2885	8506	1
2885	675	1
2885	8853	1
2885	3568	1
2885	51762	1
2885	51596	1
2885	9948	1
2885	6506	1
2885	8936	1
29993	7534	1
29993	2495	1
29993	667	1
29993	3064	1
29993	3190	1
29993	27316	1
29993	6711	1
29993	4137	1
29993	25	1
29993	4509	1
29993	2778	1
29993	8522	1
29993	30845	1
29993	8867	1
29993	84457	1
6456	10015	1
6456	6457	1
6456	22839	1
6456	6453	1
6456	2534	1
6456	10657	1
6456	2010	1
6456	10570	1
6456	71	1
6456	50807	1
6456	1781	1
6456	57030	1
6456	25930	1
6456	3937	1
6456	8867	1
6456	9901	1
22895	5864	1
22895	8573	1
22895	5874	1
6548	3265	1
6548	7529	1
6548	3845	1
6548	801	1
6548	9448	1
6548	999	1
6548	5534	1
6548	11261	1
3303	5792	1
3303	3320	1
3303	192111	1
3303	6622	1
3303	9131	1
3303	4137	1
3303	10963	1
3303	22919	1
3303	6767	1
3303	999	1
3303	9693	1
3303	9868	1
3303	6620	1
3265	5898	1
3265	8773	1
3265	5894	1
3265	1495	1
3265	10006	1
3265	1838	1
3265	4684	1
3265	1739	1
3265	1741	1
3265	4301	1
3265	4478	1
3265	1173	1
3265	6558	1
3265	5792	1
3265	998	1
3265	23176	1
3265	5573	1
3265	23673	1
3265	8476	1
3265	4905	1
3265	27131	1
3265	10397	1
3265	4140	1
3265	5861	1
3265	11031	1
3265	140885	1
3265	23157	1
3265	7165	1
3265	5413	1
3265	4067	1
3265	1499	1
3265	476	1
3265	23043	1
3265	6711	1
3265	6714	1
3265	6708	1
3265	6709	1
3265	3845	1
3265	4155	1
3265	85358	1
3265	5870	1
3265	6845	1
3265	10211	1
3265	50488	1
3265	10458	1
3265	23513	1
3265	1267	1
3265	4082	1
3265	5910	1
3265	23236	1
3265	2776	1
3265	3107	1
3265	23191	1
3265	51715	1
3265	338	1
3265	1525	1
3265	6844	1
3265	301	1
3265	310	1
3265	23646	1
3265	10381	1
3265	118	1
3265	989	1
3265	11059	1
3265	23011	1
3265	10890	1
3265	2011	1
3265	157922	1
3265	120	1
3265	3482	1
3265	1500	1
3265	10652	1
3265	54927	1
3265	10801	1
3265	10938	1
3265	255057	1
3265	9341	1
3265	11311	1
3265	10493	1
3265	9448	1
3265	999	1
3265	7037	1
3265	5362	1
3265	214	1
3265	6507	1
3265	1947	1
3265	112	1
3265	5333	1
3265	55752	1
3265	6566	1
3265	6520	1
3265	2036	1
3265	8502	1
3265	10067	1
3265	158358	1
3265	5872	1
3265	9475	1
3265	9522	1
3265	8495	1
3265	490	1
3265	493	1
3265	682	1
3265	2035	1
3265	5097	1
3265	5297	1
3265	9066	1
3265	9230	1
3265	9253	1
3265	25921	1
3265	255252	1
3265	65108	1
3265	119	1
3265	23603	1
3265	5361	1
3265	11261	1
3265	27020	1
3265	25800	1
3265	4763	1
3265	811	1
3265	5291	1
3265	987	1
3265	51025	1
3265	8036	1
3265	8417	1
3265	9554	1
3265	5874	1
3265	6233	1
3265	9962	1
3265	8140	1
3265	7879	1
3265	6305	1
3265	6515	1
3265	57446	1
3265	6509	1
3265	57465	1
5898	149371	1
5898	55770	1
5898	3845	1
5898	801	1
5898	51726	1
5898	9126	1
5898	5333	1
6616	6804	1
6616	6453	1
6616	112476	1
6616	3799	1
6616	6857	1
6616	6844	1
6616	112755	1
6616	2054	1
6616	999	1
6616	10815	1
6616	80725	1
322	351	1
322	5621	1
322	334	1
322	3845	1
322	4035	1
322	301	1
322	382	1
351	7532	1
351	1072	1
351	3028	1
351	5621	1
351	1191	1
351	4747	1
351	2273	1
351	29979	1
351	10053	1
351	7165	1
351	6622	1
351	1509	1
351	3845	1
351	4137	1
351	11140	1
351	5864	1
351	10211	1
351	2	1
351	22919	1
351	10128	1
351	4915	1
351	1410	1
351	5354	1
351	30968	1
351	10134	1
351	4916	1
351	56899	1
351	5872	1
351	9217	1
351	4763	1
351	811	1
351	84894	1
351	55754	1
351	4047	1
351	7267	1
351	8774	1
351	55361	1
10971	53616	1
10971	7531	1
10971	7529	1
10971	7532	1
10971	81565	1
10971	4137	1
10971	1781	1
10971	7316	1
10971	1947	1
10971	5291	1
10971	988	1
53616	7534	1
53616	7529	1
53616	1739	1
53616	23513	1
53616	9211	1
7534	7531	1
7534	7532	1
7534	1072	1
7534	5894	1
7534	5058	1
7534	5573	1
7534	11345	1
7534	5566	1
7534	7415	1
7534	81565	1
7534	4137	1
7534	7001	1
7534	2023	1
7534	10458	1
7534	5581	1
7534	4627	1
7534	55177	1
7534	11346	1
7534	3937	1
7534	51776	1
7534	5906	1
7534	2812	1
7534	999	1
7534	6854	1
7534	8745	1
7534	8567	1
7534	988	1
7534	8462	1
7531	7529	1
7531	7532	1
7531	7533	1
7531	5894	1
7531	2495	1
7531	2273	1
7531	2597	1
7531	81565	1
7531	801	1
7531	10486	1
7531	4513	1
7531	4628	1
7531	729873	1
7531	2938	1
7531	9588	1
7531	8573	1
7531	90799	1
7531	999	1
7531	26059	1
7531	6854	1
5048	1457	1
5048	5050	1
5048	5049	1
5048	10540	1
5048	1639	1
5048	81565	1
5048	23043	1
5048	10726	1
5048	1778	1
5048	9662	1
7529	7532	1
7529	5894	1
7529	815	1
7529	7431	1
7529	3064	1
7529	23136	1
7529	581	1
7529	81565	1
7529	55177	1
7529	816	1
7529	999	1
7532	5894	1
7532	5058	1
7532	23136	1
7532	81565	1
7532	25	1
7532	4628	1
7532	55177	1
7532	11346	1
7532	90799	1
7532	8766	1
7532	9729	1
7533	23136	1
7533	6622	1
7533	22999	1
7533	22832	1
7533	80184	1
7533	9662	1
7533	23322	1
2896	5034	1
2896	1399	1
2896	5879	1
2896	773	1
2896	3339	1
2896	55738	1
2896	821	1
2896	6449	1
2896	114971	1
8773	6804	1
8773	667	1
8773	3799	1
8773	3845	1
8773	6844	1
8773	112755	1
8773	2785	1
8773	63908	1
8773	9782	1
8773	2054	1
8773	999	1
8773	3916	1
8773	134957	1
8773	8775	1
8773	9515	1
1072	1073	1
1072	60	1
1072	71	1
1072	476	1
1072	6714	1
1072	10808	1
1072	2017	1
1072	70	1
5894	1021	1
5894	5058	1
5894	5315	1
5894	22800	1
5894	5594	1
5894	5573	1
5894	3320	1
5894	4043	1
5894	2810	1
5894	5062	1
5894	5037	1
5894	3845	1
5894	4155	1
5894	5515	1
5894	6237	1
5894	10963	1
5894	11140	1
5894	5595	1
5894	1399	1
5894	6009	1
5894	10910	1
5894	5516	1
5894	3326	1
5894	5906	1
5894	5604	1
5894	5536	1
5894	5708	1
5894	5813	1
5894	4763	1
5894	7203	1
2891	2892	1
2891	9463	1
2891	4905	1
2891	2893	1
2891	8497	1
2891	80852	1
2892	9463	1
2892	4905	1
2892	80852	1
3028	4190	1
3028	2752	1
3028	5160	1
3028	9131	1
3028	10452	1
3028	226	1
3028	1808	1
3028	8050	1
3028	3032	1
3028	3155	1
3028	5162	1
3028	3329	1
3028	498	1
3028	5836	1
3028	5163	1
3028	3030	1
3028	1431	1
3028	65018	1
3028	2110	1
3028	2746	1
3028	56993	1
3028	4967	1
3028	9804	1
3028	94081	1
9228	1742	1
9228	1739	1
9228	1741	1
9228	6453	1
9228	2904	1
9228	2906	1
9228	2534	1
9228	1740	1
9228	22941	1
9228	50944	1
9228	6714	1
9228	85358	1
9228	25	1
9228	1398	1
9228	9229	1
10015	815	1
10015	6453	1
10015	6773	1
10015	2534	1
10015	7251	1
10015	128866	1
10015	5362	1
55824	2048	1
55824	2534	1
55824	4067	1
55824	3845	1
55824	25	1
55824	999	1
55824	9368	1
2512	2495	1
2512	3064	1
2512	7251	1
2512	81565	1
2512	5501	1
2512	3312	1
2512	4656	1
2512	51678	1
2512	5911	1
2495	1460	1
2495	1191	1
2495	1400	1
2495	25843	1
2495	27063	1
2495	54472	1
2495	999	1
2495	91662	1
10342	2197	1
10342	6342	1
10342	1400	1
10342	3927	1
10342	219287	1
10342	311	1
10935	3184	1
10935	7316	1
10935	10549	1
10935	3329	1
10935	5163	1
2197	6188	1
6342	773	1
6342	3295	1
6342	5306	1
7905	23647	1
7905	11165	1
7905	55738	1
7905	5869	1
7905	821	1
91283	5217	1
91283	2778	1
91283	999	1
91283	9126	1
10574	1400	1
10574	1937	1
10574	5689	1
10574	1780	1
10574	3845	1
10574	1781	1
10574	301	1
10574	310	1
10574	7283	1
10574	10576	1
10574	509	1
10574	5908	1
10574	6229	1
1021	10006	1
1021	5684	1
1021	1499	1
1021	5515	1
1021	11140	1
1021	55083	1
1021	3326	1
824	5594	1
824	826	1
824	4137	1
6804	23025	1
6804	7431	1
6804	23673	1
6804	5684	1
6804	2010	1
6804	8675	1
6804	11140	1
6804	6812	1
6804	10228	1
6804	6844	1
6804	116841	1
6804	8674	1
6804	6843	1
6804	63908	1
6804	80342	1
6804	2054	1
6804	5354	1
6804	9341	1
6804	2824	1
6804	10815	1
6804	6813	1
6804	10497	1
6804	9342	1
6804	975	1
6804	80777	1
6804	8417	1
6804	9554	1
1495	1457	1
1495	4301	1
1495	3728	1
1495	1499	1
1495	3845	1
1495	1487	1
1495	87	1
1495	229	1
1495	5604	1
1495	23424	1
1495	999	1
1495	9922	1
5058	7431	1
5058	2316	1
5058	5499	1
5058	961	1
5058	998	1
5058	3320	1
5058	8655	1
5058	140735	1
5058	8874	1
5058	1020	1
5058	4155	1
5058	5515	1
5058	2017	1
5058	3182	1
5058	29066	1
5058	5879	1
5058	6130	1
5058	5236	1
5058	84446	1
2934	60	1
2934	27347	1
2934	58	1
3612	7415	1
3612	6285	1
2108	998	1
2108	9131	1
2108	3312	1
2108	3329	1
2108	5163	1
2108	1327	1
2108	2109	1
2108	9804	1
2108	84987	1
2108	94081	1
3800	1459	1
3800	1457	1
3800	23043	1
3800	7430	1
259217	4897	1
259217	4074	1
23499	2273	1
23499	2932	1
23499	5601	1
23499	50807	1
23499	23043	1
23499	9378	1
23499	23011	1
23499	116841	1
23499	26086	1
23499	999	1
23499	6128	1
23499	506	1
23499	4897	1
23499	988	1
55187	2932	1
55187	4259	1
55187	56993	1
55187	9804	1
55187	8567	1
23037	9378	1
23037	6336	1
23037	10458	1
23037	1501	1
23025	23136	1
23025	6812	1
815	10006	1
815	1739	1
815	2904	1
815	88	1
815	5683	1
815	57554	1
815	4137	1
815	22999	1
815	801	1
815	817	1
815	11140	1
815	3837	1
815	6331	1
815	87	1
815	3326	1
815	3927	1
815	2912	1
815	816	1
815	51350	1
815	5701	1
815	5705	1
815	2890	1
815	818	1
815	2913	1
815	81	1
1742	58512	1
1742	22839	1
1742	1741	1
1742	4130	1
1742	2904	1
1742	2906	1
1742	5575	1
1742	5594	1
1742	3190	1
1742	23136	1
1742	6092	1
1742	50944	1
1742	50807	1
1742	23095	1
1742	2902	1
1742	23043	1
1742	6714	1
1742	4155	1
1742	6812	1
1742	1540	1
1742	57555	1
1742	10452	1
1742	27445	1
1742	10992	1
1742	23168	1
1742	1128	1
1742	1786	1
1742	221692	1
1742	4035	1
1742	54413	1
1742	9229	1
1742	5528	1
1742	4129	1
1742	3329	1
1742	8573	1
1742	79869	1
1742	26086	1
1742	547	1
1742	1501	1
1742	2895	1
1742	55681	1
1742	6326	1
1742	8502	1
1742	3737	1
1742	57510	1
1742	5286	1
1742	54862	1
1742	6645	1
1742	51663	1
1742	4897	1
1742	3738	1
1742	9568	1
1742	7343	1
1742	988	1
1742	9901	1
1742	9693	1
1742	864	1
1742	8120	1
1742	8447	1
1742	91662	1
1742	8831	1
1742	3751	1
10006	1838	1
10006	22839	1
10006	667	1
10006	2534	1
10006	5781	1
10006	3190	1
10006	4067	1
10006	6714	1
10006	6708	1
10006	85358	1
10006	10787	1
10006	25	1
10006	23114	1
10006	1398	1
10006	50488	1
10006	10458	1
10006	9456	1
10006	1399	1
10006	773	1
10006	7430	1
10006	9454	1
10006	999	1
10006	7168	1
10006	70	1
10006	8867	1
10006	3916	1
10006	9729	1
6457	7431	1
6457	3064	1
6457	23176	1
6457	2534	1
6457	2010	1
6457	4715	1
6457	396	1
6457	10570	1
6457	6709	1
6457	57030	1
6457	80331	1
6457	3192	1
6457	8867	1
6457	9568	1
3178	3184	1
3178	9796	1
3178	3183	1
3178	3181	1
3178	4000	1
3178	7920	1
3178	220988	1
1459	1460	1
1459	1457	1
1459	5034	1
1459	9463	1
1459	19	1
1459	3006	1
1460	1457	1
1460	1173	1
1460	6453	1
1460	5499	1
1460	2932	1
1460	60	1
1460	5210	1
1460	6622	1
1460	4067	1
1460	1454	1
1460	5501	1
1460	85358	1
1460	5515	1
1460	6137	1
1460	801	1
1460	10724	1
1460	773	1
1460	1786	1
1460	347733	1
1460	128	1
1460	10681	1
1460	10120	1
1460	118	1
1460	11004	1
1460	6125	1
1460	5500	1
1460	5519	1
1460	5518	1
1460	5529	1
1460	5528	1
1460	156	1
1460	4355	1
1460	5756	1
1460	3692	1
1460	5187	1
1460	8864	1
1460	7155	1
1460	5306	1
1460	975	1
1460	6389	1
1460	7416	1
1460	5096	1
1460	55690	1
1460	9948	1
1460	221545	1
1460	5481	1
1460	8473	1
1457	348	1
1457	2904	1
1457	5594	1
1457	5814	1
1457	5684	1
1457	5685	1
1457	4904	1
1457	1936	1
1457	6176	1
1457	3320	1
1457	26135	1
1457	6421	1
1457	4734	1
1457	3183	1
1457	27316	1
1457	6622	1
1457	6711	1
1457	6709	1
1457	4137	1
1457	10059	1
1457	6137	1
1457	801	1
1457	3181	1
1457	7323	1
1457	55611	1
1457	10910	1
1457	4627	1
1457	10130	1
1457	10992	1
1457	164592	1
1457	5567	1
1457	3326	1
1457	6125	1
1457	10923	1
1457	11333	1
1457	23122	1
1457	81892	1
1457	821	1
1457	3482	1
1457	8674	1
1457	79869	1
1457	4735	1
1457	498	1
1457	146705	1
1457	79169	1
1457	5007	1
1457	6128	1
1457	3308	1
1457	27044	1
1457	6188	1
1457	9318	1
1457	3191	1
1457	8396	1
1457	490	1
1457	64423	1
1457	6175	1
1457	57448	1
1457	84152	1
1457	7343	1
1457	7153	1
1457	5230	1
1457	92140	1
1457	6222	1
1457	8473	1
1457	7504	1
1457	92675	1
1457	4676	1
1457	55753	1
1457	80198	1
529	226	1
529	229	1
529	230	1
529	534	1
529	9550	1
7919	10382	1
7919	29888	1
7919	10381	1
7919	999	1
7919	70	1
1838	9463	1
1838	5575	1
1838	3798	1
1838	3866	1
1838	7415	1
1838	81565	1
1838	23281	1
1838	8495	1
3184	5034	1
3184	10989	1
3184	2316	1
3184	3190	1
3184	4904	1
3184	60	1
3184	3183	1
3184	10492	1
3184	4137	1
3184	3181	1
3184	7316	1
3184	3921	1
3184	1508	1
3184	58155	1
3184	5906	1
3184	5604	1
3184	10801	1
3184	3192	1
3184	70	1
3184	10097	1
3184	6520	1
3184	4131	1
3184	975	1
3184	1938	1
3184	7384	1
3184	378	1
3184	708	1
3184	51596	1
348	5621	1
348	71	1
348	6622	1
348	7001	1
348	11140	1
348	2	1
348	6009	1
348	6767	1
348	4035	1
348	2193	1
348	55738	1
348	9361	1
348	53822	1
348	6124	1
348	5110	1
348	9922	1
348	90580	1
348	3931	1
4684	5621	1
4684	3845	1
4684	6009	1
4684	7345	1
1804	5621	1
4685	5621	1
4685	3183	1
1272	5621	1
1272	5499	1
1272	5803	1
4099	5621	1
4340	5621	1
5621	1191	1
5621	5034	1
5621	3897	1
5621	334	1
5621	3309	1
5621	2273	1
5621	5684	1
5621	5693	1
5621	2915	1
5621	9659	1
5621	11091	1
5621	1267	1
5621	4000	1
5621	4045	1
5621	50863	1
5621	22872	1
5621	2631	1
5621	1410	1
5621	7745	1
5621	8495	1
5621	471	1
5621	526	1
5621	8745	1
5621	4978	1
1191	5305	1
1191	5575	1
1191	3320	1
1191	1743	1
1191	5601	1
1191	23043	1
1191	9349	1
1191	10728	1
1191	128	1
1191	87	1
1191	3326	1
1191	55082	1
1191	5536	1
1191	200734	1
1191	11130	1
1191	6252	1
1191	65018	1
1191	117	1
1191	8462	1
1191	7266	1
5034	29979	1
5034	4137	1
5034	2023	1
5034	10549	1
5034	50863	1
5034	5479	1
3897	57524	1
3897	8682	1
3897	5361	1
334	3845	1
334	3006	1
3309	5792	1
3309	5799	1
3309	10961	1
3309	3146	1
3309	7316	1
3309	1832	1
3309	4628	1
3309	10130	1
3309	3925	1
3309	51726	1
3309	7184	1
3309	999	1
3309	10525	1
3309	6139	1
3309	6122	1
3309	56896	1
3309	6533	1
3309	7873	1
58512	1739	1
58512	1741	1
58512	2801	1
58512	2534	1
58512	1740	1
58512	22941	1
58512	6714	1
58512	85358	1
58512	25	1
58512	1398	1
22839	1739	1
22839	1741	1
22839	2534	1
22839	22941	1
22839	6714	1
22839	3845	1
22839	85358	1
22839	25	1
22839	1398	1
22839	274	1
22839	23281	1
22839	7316	1
22839	9368	1
22839	84152	1
1739	2904	1
1739	2906	1
1739	5791	1
1739	50807	1
1739	23095	1
1739	2902	1
1739	3845	1
1739	10458	1
1739	6331	1
1739	7430	1
1739	9229	1
1739	8573	1
1739	1501	1
1739	2895	1
1739	999	1
1739	2890	1
1739	3192	1
1739	8502	1
1739	3916	1
1739	4897	1
1739	491	1
1739	60412	1
1739	9922	1
1739	6505	1
1741	19	1
1741	2904	1
1741	2906	1
1741	2902	1
1741	3845	1
1741	10458	1
1741	57555	1
1741	54413	1
1741	9229	1
1741	7458	1
1741	60412	1
1741	8831	1
1741	6202	1
7334	7336	1
7334	9131	1
7334	51283	1
7334	55611	1
7334	112401	1
7334	7316	1
7334	7335	1
7334	7317	1
7334	93664	1
7431	1400	1
7431	4747	1
7431	5682	1
7431	2932	1
7431	293	1
7431	26135	1
7431	6612	1
7431	6853	1
7431	8848	1
7431	27229	1
7431	2670	1
7431	10900	1
7431	22866	1
7431	1832	1
7431	25828	1
7431	7295	1
7431	310	1
7431	6194	1
7431	3856	1
7431	271	1
7431	4741	1
7431	5705	1
7431	84289	1
7431	9475	1
7431	8495	1
7431	9729	1
7431	79682	1
7431	84790	1
7431	8831	1
10254	5799	1
10254	29979	1
10254	7323	1
10254	7316	1
10254	25930	1
10254	3937	1
10254	1678	1
10254	3916	1
10254	55274	1
667	4747	1
667	2932	1
667	1639	1
667	5062	1
667	23043	1
667	26060	1
667	6812	1
667	22919	1
667	7430	1
667	27063	1
667	999	1
667	6128	1
667	477	1
667	70	1
667	56993	1
667	3916	1
667	9804	1
667	4744	1
667	988	1
375	1937	1
375	23647	1
375	50807	1
375	3845	1
375	29066	1
375	1315	1
375	55738	1
375	116986	1
375	116987	1
375	9266	1
29924	161	1
29924	1400	1
29924	6453	1
29924	8301	1
161	3064	1
161	163	1
161	6453	1
161	1213	1
161	54413	1
161	1175	1
161	6712	1
161	8867	1
5063	998	1
5063	8874	1
5063	5879	1
4130	3778	1
4130	388	1
4130	5339	1
28964	3064	1
28964	5305	1
28964	8497	1
28964	8874	1
28964	81565	1
28964	8499	1
28964	27445	1
28964	3692	1
28964	8541	1
28964	79682	1
1400	3064	1
1400	2801	1
1400	1936	1
1400	5050	1
1400	5717	1
1400	25843	1
1400	10399	1
1400	217	1
1400	8848	1
1400	10570	1
1400	57142	1
1400	7415	1
1400	6714	1
1400	3146	1
1400	773	1
1400	5216	1
1400	1808	1
1400	51776	1
1400	310	1
1400	7311	1
1400	51726	1
1400	1809	1
1400	7846	1
1400	4729	1
1400	26985	1
1400	3336	1
1400	55755	1
1400	55512	1
1937	1891	1
1937	5802	1
1937	5792	1
1937	998	1
1937	2932	1
1937	1936	1
1937	10382	1
1937	5717	1
1937	11165	1
1937	6284	1
1937	10381	1
1937	10768	1
1937	999	1
1937	6124	1
1937	3006	1
1937	70	1
1937	55848	1
1937	55755	1
1937	9446	1
1937	79902	1
1891	3064	1
1891	2801	1
1891	5682	1
1891	1936	1
1891	5050	1
1891	9131	1
1891	29066	1
1891	6194	1
1891	80184	1
1891	3098	1
1891	5163	1
1891	9662	1
1891	56993	1
1891	8766	1
1891	9804	1
1891	84987	1
1891	94081	1
1891	55848	1
10989	1915	1
10989	213	1
10989	4715	1
10989	7251	1
10989	81565	1
10989	5160	1
10989	9659	1
10989	9131	1
10989	11140	1
10989	10426	1
10989	80007	1
10989	4259	1
10989	1327	1
10989	22948	1
10989	4134	1
10989	56993	1
10989	9804	1
10989	84987	1
10989	94081	1
10989	55848	1
10989	5481	1
3064	5315	1
3064	5695	1
3064	5217	1
3064	2597	1
3064	10540	1
3064	6622	1
3064	1499	1
3064	3146	1
3064	9093	1
3064	10458	1
3064	51466	1
3064	1315	1
3064	7430	1
3064	128866	1
3064	23380	1
3064	152789	1
3064	120	1
3064	1778	1
3064	3329	1
3064	63908	1
3064	55735	1
3064	84289	1
3064	6124	1
3064	5164	1
3064	9901	1
3064	8462	1
3064	5064	1
3064	8239	1
3064	8065	1
4747	9463	1
4747	2801	1
4747	2670	1
4747	3866	1
4747	23043	1
4747	9659	1
4747	23281	1
4747	5901	1
4747	29922	1
4747	55170	1
4747	3860	1
4747	4741	1
4747	55755	1
3306	10808	1
3306	3312	1
3306	5708	1
1627	2273	1
1627	11165	1
1627	7178	1
1627	2697	1
1627	7323	1
1627	999	1
1627	70	1
1627	9910	1
2316	2534	1
2316	6714	1
2316	25	1
2316	1398	1
2316	5567	1
2316	54413	1
2316	3326	1
2316	4000	1
2316	5604	1
2316	3310	1
2316	999	1
2316	818	1
2316	27145	1
2316	7204	1
2316	675	1
2316	91662	1
2194	7316	1
2194	4000	1
2194	999	1
1174	9463	1
1174	162	1
1174	164	1
2048	4301	1
2048	9463	1
2048	6714	1
2048	25	1
9369	4301	1
9369	8573	1
9369	80331	1
4301	22800	1
4301	6714	1
4301	3845	1
4301	9378	1
4301	5216	1
4301	5906	1
4301	999	1
3556	5789	1
3556	54472	1
4478	3845	1
4478	6336	1
4478	7430	1
4478	9448	1
4478	9368	1
5315	5594	1
5315	274	1
5315	5595	1
5315	7316	1
5315	29066	1
5315	310	1
5315	999	1
5315	5427	1
5315	5908	1
22800	5910	1
9463	5682	1
9463	5050	1
9463	26135	1
9463	5601	1
9463	22924	1
9463	6531	1
9463	2893	1
9463	2395	1
9463	5582	1
9463	81565	1
9463	6711	1
9463	5037	1
9463	57555	1
9463	5578	1
9463	29922	1
9463	221184	1
9463	81892	1
9463	54550	1
9463	9852	1
9463	92840	1
9463	56904	1
9463	80184	1
9463	11077	1
9463	463	1
9463	6627	1
9463	51760	1
9463	7458	1
9463	8907	1
9463	79169	1
9463	90799	1
9463	93974	1
9463	1984	1
9463	7869	1
9463	2898	1
9463	2913	1
9463	1947	1
9463	5534	1
163	1173	1
163	6453	1
163	293	1
163	1213	1
163	27229	1
163	10053	1
163	23396	1
163	25828	1
163	8907	1
163	80331	1
163	25977	1
163	1175	1
163	9550	1
163	9729	1
163	55707	1
1173	10900	1
1173	6146	1
1173	773	1
1173	162	1
1173	79169	1
1173	361	1
1173	8343	1
1173	1175	1
1173	92255	1
51747	5781	1
6453	23647	1
6453	998	1
6453	5781	1
6453	1915	1
6453	3798	1
6453	1213	1
6453	27131	1
6453	7251	1
